Timestamp,Cálculo 1,Cálculo 2,Cálculo 3,Cálculo 4,Física 1,Física 2,Física 3,Física 4,Progamação 1,Programação 2,Geometria analítica,Álgebra linear,Matéria adicional 1,Nota 1,Matéria adicional 2,Nota 2,Matéria adicional 3,Nota 3,Matéria adicional 4,Nota 4,Matéria adicional 5,Nota 5
11/16/2016 20:08:38,10,5,Não Fiz,Não Fiz,9,8,Não Fiz,Não Fiz,Não Fiz,Não Fiz,8,Não Fiz,Circutiso Elétricos 1,7,MecG,7,,,,,,
11/16/2016 20:09:02,7,5,6,,5,,7,3,,,6,,,,,,,,,,,
11/16/2016 20:14:29,8,7,7,Não Fiz,5,7,Não Fiz,Não Fiz,7,Não Fiz,5,Não Fiz,,,,,,,,,,
11/16/2016 20:17:20,8,Não Fiz,Não Fiz,Não Fiz,5,Não Fiz,Não Fiz,Não Fiz,7,9,7,7,Estatística,9,Engenharia de Software,8,Organização de Computadores,8,Programação Orientada a Objetos,5,Grafos,9
11/16/2016 20:18:51,6,6,6,Não Fiz,8,Não Fiz,8,Não Fiz,7,Não Fiz,6,Não Fiz,,,,,,,,,,
11/16/2016 20:19:28,10,6,6,Não Fiz,7,Não Fiz,5,Não Fiz,7,7,5,7,MC302 - Banco de dados,7,ME323 - Estatística,5,MC358 - Fundamentos matemáticos da computação,6,MC750 - Interfaces humano-computador,6,MC602 - Circuitos lógicos,8
11/16/2016 20:21:28,5,6,6,Não Fiz,8,Não Fiz,Não Fiz,Não Fiz,6,0,5,3,EA772,6,,,,,,,,
11/16/2016 20:22:37,9,7,,,10,7,,,,,10,7,,,,,,,,,,
11/16/2016 20:26:33,8,,Não Fiz,Não Fiz,7,,Não Fiz,Não Fiz,,,7,,,,,,,,,,,
11/16/2016 20:26:54,7,8,9,Não Fiz,7,Não Fiz,8,9,Não Fiz,Não Fiz,7,Não Fiz,,,,,,,,,,
11/16/2016 20:27:17,9,6,10,,7,8,,,6,,9,8,,,,,,,,,,
11/16/2016 20:29:57,8,5,5,Não Fiz,7,7,Não Fiz,Não Fiz,4,Não Fiz,Não Fiz,Não Fiz,,,,,,,,,,
11/16/2016 20:32:25,9,6,5,Não Fiz,8,7,Não Fiz,Não Fiz,8,Não Fiz,7,Não Fiz,,,,,,,,,,
11/16/2016 20:32:26,2,1,Não Fiz,Não Fiz,3,Não Fiz,Não Fiz,Não Fiz,1,Não Fiz,1,Não Fiz,F 128,7,FA173,8,FA373,7,ME414,8,BT330,9
11/16/2016 20:32:49,10,7,8,9,9,9,Não Fiz,Não Fiz,9,Não Fiz,9,7,,,,,,,,,,
11/16/2016 20:33:40,6,6,5,Não Fiz,5,Não Fiz,Não Fiz,Não Fiz,6,Não Fiz,5,Não Fiz,,,,,,,,,,
11/16/2016 20:35:49,5,5,5,5,6,8,5,Não Fiz,Não Fiz,Não Fiz,8,8,,,,,,,,,,
11/16/2016 20:37:39,6,9,6,6,6,,,,6,,6,9,,,,,,,,,,
11/16/2016 20:43:57,9,10,,,,,8,9,,,7,,7500004 Matemática Aplicada à Química (~Cálculo III),8,FCM0221 Física Geral para Químicos (~Física I + II) ,10,,,,,,
11/16/2016 20:47:10,6,Não Fiz,Não Fiz,Não Fiz,7,Não Fiz,Não Fiz,Não Fiz,Não Fiz,Não Fiz,6,Não Fiz,,,,,,,,,,
11/16/2016 20:47:47,6,2,Não Fiz,Não Fiz,5,Não Fiz,Não Fiz,Não Fiz,Não Fiz,Não Fiz,1,1,Introdução a Ciência de Computação 2,10,Organização de Computadores,8,Engenharia de Software,5,Programação Orientada a Objeto,8,Grafos,8
11/16/2016 20:48:42,6,5,5,5,6,5,5,5,6,6,7,7,,,,,,,,,,
11/16/2016 20:50:45,6,Não Fiz,Não Fiz,Não Fiz,4,Não Fiz,Não Fiz,Não Fiz,10,6,4,Não Fiz,,,,,,,,,,
11/16/2016 20:52:14,6,7,8,,9,10,,,7,,7,7,,,,,,,,,,
11/16/2016 20:54:34,7,7,8,8,7,6,7,Não Fiz,8,6,8,9,Probabilidade 1 (me210) ,6,,,,,,,,
11/16/2016 20:58:01,5,5,5,,4,4,5,,1,,,5,,,,,,,,,,
11/16/2016 20:58:30,8,8,Não Fiz,Não Fiz,7,8,Não Fiz,Não Fiz,9,Não Fiz,6,7,Estática,6,,,,,,,,
11/16/2016 21:00:24,5,5,5,9,6,5,5,Não Fiz,7,Não Fiz,7,8,SME0305 - Métodos Numéricos e Computacionais I,7,SME0306 - Métodos Numéricos e Computacionais II,8,FFI0180 - Laboratório de Física Geral I,9,FFI0181 - Laboratório de Física Geral II,9,FCM0184 - Laboratório de Física Geral III,7
11/16/2016 21:01:27,5,5,5,5,6,5,5,6,6,Não Fiz,9,6,,,,,,,,,,
11/16/2016 21:01:30,5,8,5,Não Fiz,5,5,Não Fiz,,5,,5,,,,,,,,,,,
11/16/2016 21:02:19,8,9,9,10,7,8,9,Não Fiz,8,Não Fiz,8,9,,,,,,,,,,
11/16/2016 21:03:09,8,8,5,Não Fiz,7,Não Fiz,6,Não Fiz,8,Não Fiz,6,Não Fiz,Quimica Geral (QG101),6,,,,,,,,
11/16/2016 21:04:04,3,Não Fiz,Não Fiz,Não Fiz,5,Não Fiz,Não Fiz,Não Fiz,Não Fiz,Não Fiz,7,Não Fiz,,,,,,,,,,
11/16/2016 21:04:16,7,6,5,6,7,Não Fiz,7,Não Fiz,10,10,7,5,,,,,,,,,,
11/16/2016 21:05:20,6,7,6,Não Fiz,6,8,Não Fiz,Não Fiz,6,Não Fiz,6,4,,,,,,,,,,
11/16/2016 21:05:21,5,5,5,5,6,5,6,7,6,6,6,5,,,,,,,,,,
11/16/2016 21:06:43,6,5,Não Fiz,Não Fiz,2,Não Fiz,Não Fiz,Não Fiz,10,7,5,3,,,,,,,,,,
11/16/2016 21:07:32,6,5,5,Não Fiz,7,7,Não Fiz,Não Fiz,5,Não Fiz,8,Não Fiz,,,,,,,,,,
11/16/2016 21:07:44,6,7,7,Não Fiz,5,5,6,Não Fiz,7,Não Fiz,8,7,,,,,,,,,,
11/16/2016 21:14:20,5,5,3,Não Fiz,5,5,Não Fiz,Não Fiz,7,7,7,3,,,,,,,,,,
11/16/2016 21:17:44,5,,,,6,,,,,,7,,,,,,,,,,,
11/16/2016 21:27:07,8,7,5,6,8,9,7,7,9,8,7,7,Cálculo Numérico (MS211),8,Sistemas Operacionais (MC504,8,Fundamentos Matemáticos para a Computação (MC358),8,Fenômenos do Transporte (EM524),8,Circuitos Lógicos (EA772),7
11/16/2016 21:27:17,5,5,5,Não Fiz,5,7,Não Fiz,Não Fiz,8,Não Fiz,5,Não Fiz,Circuitos 1 ,10,Circuitos 2,6,Mecânica Geral,7,,,,
11/16/2016 21:32:57,9,9,10,Não Fiz,10,9,Não Fiz,8,7,7,8,8,Espaços Métricos,7,Cálculo Numérico,7,Mecânica Quântica I,10,Mecânica Quântica II,7,Equações Diferenciais Ordinárias,10
11/16/2016 21:33:27,8,6,7,Não Fiz,7,Não Fiz,7,Não Fiz,9,9,7,9,,,,,,,,,,
11/16/2016 21:37:52,7,7,6,Não Fiz,8,7,Não Fiz,Não Fiz,8,Não Fiz,8,Não Fiz,,,,,,,,,,
11/16/2016 21:39:00,6,6,Não Fiz,Não Fiz,7,7,7,Não Fiz,9,9,5,Não Fiz,EA513,7,QG100,6,,,,,,
11/16/2016 21:40:32,9,10,10,9,9,9,9,,10,,,9,,,,,,,,,,
11/16/2016 21:42:46,,,,,,,,,,,,,"Amigo, acho que você não pegou o espírito da coisa de ML. Você está apenas tentando fazer uma regressão linear, quando na verdade existem tantas outras variáveis beeeeem mais importantes pra se determinar uma nota (qualidade das aulas, frequência, tempo extra de estudo, estado emocional) e só por fim o histórico de notas. Acho que falta um pouco mais de amadurecimento seu no quesito filosófico do Machine Learning. Hão veja isso como coisa de ""hater"", mas siga essa dica ;)",,,,,,,,,
11/16/2016 21:43:34,5,5,5,Não Fiz,6,Não Fiz,Não Fiz,Não Fiz,9,8,5,6,,,,,,,,,,
11/16/2016 21:51:05,6,7,5,Não Fiz,9,8,Não Fiz,Não Fiz,9,Não Fiz,7,Não Fiz,Circuitos 1,6,Circuitos 2,6,772,8,F129,8,F229,8
11/16/2016 21:59:55,7,6,7,6,7,8,6,Não Fiz,9,9,5,5,,,,,,,,,,
11/16/2016 22:06:35,7,8,7,Não Fiz,9,8,Não Fiz,Não Fiz,10,Não Fiz,9,10,,,,,,,,,,
11/16/2016 22:07:22,4,7,7,6,5,5,7,6,8,,6,6,,,,,,,,,,
11/16/2016 22:15:35,9,9,9,,9,8,8,,10,9,9,9,Curcuitos Logicos MC602,9,Circuitos eleteicos EA772,8,Topicos especiais de humanidades HZ291,10,Quimica Geral QG100,9,Laboratorio de Fisica 2 F229,9
11/16/2016 22:19:11,5,7,4,Não Fiz,6,Não Fiz,Não Fiz,Não Fiz,8,Não Fiz,5,Não Fiz,,,,,,,,,,
11/16/2016 22:22:32,5,5,5,Não Fiz,6,7,7,7,6,7,5,5,Programação 2 - MC202,7,Química Geral - QG 100,7,Física Experimental 1,7,Circuitos Elétricos ,7,Tópicos Especiais de Humanidades-  HZ 291,10
11/16/2016 22:28:37,6,Não Fiz,Não Fiz,Não Fiz,Não Fiz,Não Fiz,Não Fiz,Não Fiz,9,7,6,6,,,,,,,,,,
11/16/2016 22:29:17,2,Não Fiz,Não Fiz,Não Fiz,3,Não Fiz,Não Fiz,Não Fiz,Não Fiz,Não Fiz,3,3,Introdução a engenharia,9,Laboratorio de fisica I,6,,,,,,
11/16/2016 22:29:41,6,5,5,Não Fiz,6,6,Não Fiz,Não Fiz,Não Fiz,Não Fiz,9,9,,,,,,,,,,
11/16/2016 22:30:11,9,Não Fiz,Não Fiz,Não Fiz,Não Fiz,Não Fiz,Não Fiz,Não Fiz,10,10,10,10,Engenharia de software I,9,Banco de dados I,9,Lógica ,7,Organização e arquitetura de computadores,10,Fundamentos de sistemas de informacao,9
11/16/2016 22:30:59,1,Não Fiz,Não Fiz,Não Fiz,Não Fiz,Não Fiz,Não Fiz,Não Fiz,7,6,6,6,,,,,,,,,,
11/16/2016 22:36:19,6,5,7,Não Fiz,8,5,Não Fiz,Não Fiz,4,Não Fiz,7,7,Fenômenos de Transportes,3,Mecânica dos Sólidos ,4,,,,,,
11/16/2016 22:39:45,6,6,Não Fiz,Não Fiz,7,6,Não Fiz,Não Fiz,Não Fiz,Não Fiz,7,Não Fiz,,,,,,,,,,
11/16/2016 22:46:32,7,6,6,Não Fiz,5,6,Não Fiz,Não Fiz,7,Não Fiz,7,7,,,,,,,,,,
11/16/2016 23:06:14,5,5,Não Fiz,Não Fiz,6,Não Fiz,Não Fiz,Não Fiz,0,Não Fiz,6,6,Química Geral 1,3,Biologia geral 1,4,Física Experimental 1,7,Física Experimental 2,9,,
11/16/2016 23:06:37,5,6,6,Não Fiz,5,5,6,Não Fiz,8,7,5,5,Probabilidade,8,Mecanica I,5,Circuitos Elétricos I,6,Sistemas Digitais I,5,PCC3100,7
11/16/2016 23:06:48,10,7,8,Não Fiz,8,6,10,Não Fiz,6,Não Fiz,7,Não Fiz,,,,,,,,,,
11/16/2016 23:09:03,8,9,5,7,8,8,,,10,7,10,8,SET0188 - Introdução a Isostática,10,SEL0414 - Sistemas Digitais,9,SEL0301 - Circuitos Elétricos,10,SME0320 - Estatística I,9,SEL0310 - Ondas Eletromagnéticas,7
11/16/2016 23:22:32,5,8,,,5,,6,,9,,9,,,,,,,,,,,
11/16/2016 23:46:04,7,5,5,Não Fiz,7,4,7,Não Fiz,7,Não Fiz,Não Fiz,5,,,,,,,,,,
11/16/2016 23:56:56,5,5,5,5,2,5,Não Fiz,Não Fiz,8,8,4,5,,,,,,,,,,
11/17/2016 0:14:08,2,Não Fiz,Não Fiz,Não Fiz,5,Não Fiz,Não Fiz,Não Fiz,Não Fiz,Não Fiz,7,Não Fiz,,,,,,,,,,
11/17/2016 0:25:16,,,5,Não Fiz,Não Fiz,Não Fiz,Não Fiz,Não Fiz,Não Fiz,Não Fiz,0,Não Fiz,Conhecimento em Física Escolar I,7,Laboratório de Física I,5,Seminários sobre a profissão,10,Química Geral I,1,,
11/17/2016 0:51:42,5,7,Não Fiz,Não Fiz,5,Não Fiz,7,Não Fiz,6,Não Fiz,5,Não Fiz,,,,,,,,,,
11/17/2016 1:29:09,5,5,5,3,5,3,Não Fiz,Não Fiz,7,5,5,5,SSC0117 - Introdução à Lógica Digital,5,SSC0118 - Sistemas Digitais,5, SSC0103 - Programação Orientada a Objetos,7,SCC0240 - Bases de Dados,5,,
11/17/2016 3:24:08,6,5,8,Não Fiz,5,4,8,Não Fiz,4,7,6,5,Probabilidades 0323200,7,,,,,,,,
11/17/2016 3:38:04,5,5,5,Não Fiz,6,5,5,Não Fiz,5,Não Fiz,Não Fiz,5,,,,,,,,,,
11/17/2016 3:40:56,8,10,9,9,7,8,9,9,9,Não Fiz,Não Fiz,10,,,,,,,,,,
11/17/2016 3:56:44,8,8,6,7,7,6,7,6,9,Não Fiz,Não Fiz,8,,,,,,,,,,
11/17/2016 4:04:31,8,10,,,3,,,,,,10,10,,,,,,,,,,
11/17/2016 4:09:55,6,8,8,Não Fiz,Não Fiz,Não Fiz,Não Fiz,Não Fiz,9,Não Fiz,6,7,Probabilidade 1,8,Probabilidade 2,6,Laboratório de Estatística,10,Noções de Estatistica,7,Noções de Inferência ,5
11/17/2016 4:09:56,9,8,8,,9,,,,8,,10,,,,,,,,,,,
11/17/2016 4:26:24,4,2,Não Fiz,,5,2,Não Fiz,Não Fiz,2,Não Fiz,5,5,,,,,,,,,,
11/17/2016 4:30:39,8,6,5,Não Fiz,9,Não Fiz,6,Não Fiz,9,7,7,6,em360,6,me323,9,mc404,8,ea513,5,em404,5
11/17/2016 4:31:38,6,Não Fiz,Não Fiz,Não Fiz,5,Não Fiz,Não Fiz,Não Fiz,7,Não Fiz,Não Fiz,5,,,,,,,,,,
11/17/2016 4:41:40,7,6,5,,6,Não Fiz,Não Fiz,Não Fiz,7,,6,6,,,,,,,,,,
11/17/2016 4:44:32,2,Não Fiz,Não Fiz,Não Fiz,7,8,Não Fiz,Não Fiz,Não Fiz,Não Fiz,6,6,,,,,,,,,,
11/17/2016 4:50:03,7,7,6,Não Fiz,9,9,Não Fiz,Não Fiz,Não Fiz,Não Fiz,8,10,,,,,,,,,,
11/17/2016 4:56:22,5,7,7,7,5,9,10,Não Fiz,9,7,8,6,,,,,,,,,,
11/17/2016 4:56:25,6,5,5,Não Fiz,8,Não Fiz,7,Não Fiz,6,6,5,7,,,,,,,,,,
11/17/2016 5:00:12,7,6,8,Não Fiz,7,8,6,Não Fiz,7,7,7,6,,,,,,,,,,
11/17/2016 5:09:46,5,5,5,,10,8,,,,,8,6,EDO,9,,,,,,,,
11/17/2016 5:10:55,8,9,7,Não Fiz,Não Fiz,Não Fiz,Não Fiz,Não Fiz,10,Não Fiz,9,8,Probabilidade I ME210,9,Probabilidade II ME310,7,Calculo numerico MS211,9,Programacao Linear MS428,7,,
11/17/2016 5:22:55,8,9,9,,8,8,7,,10,10,7,7,,,,,,,,,,
11/17/2016 5:32:13,7,9,10,Não Fiz,8,7,9,Não Fiz,10,10,7,9,,,,,,,,,,
11/17/2016 5:38:26,6,8,5,Não Fiz,7,8,7,Não Fiz,7,6,5,Não Fiz,,,,,,,,,,
11/17/2016 5:59:56,8,8,8,Não Fiz,7,Não Fiz,7,Não Fiz,7,8,8,Não Fiz,EM414,6,EA513,9,ES101,10,F129,9,EM306,6
11/17/2016 6:10:47,8,6,Não Fiz,Não Fiz,9,6,Não Fiz,Não Fiz,8,Não Fiz,9,5,Circuitos Lógicos - EA772,7,Química Geral - QG100,5,Desenho Técnico - EM312,6,Oficina em Instalações Elétricas - EM230,7,Física Experimental I - F 129,9
11/17/2016 6:11:32,8,8,7,Não Fiz,6,8,Não Fiz,Não Fiz,7,8,5,5,Probabilidade e teoria da informacao,9,Sistemas de telecomunicacoes,6,Comunicacoes moveis,6,Circuitos eletricos 1,6,Circuitos digitais 1,8
11/17/2016 6:18:38,7,7,,,7,7,,,3,,8,,,,,,,,,,,
11/17/2016 6:51:46,5,7,5,Não Fiz,7,5,7,Não Fiz,7,6,5,5,,,,,,,,,,
11/17/2016 6:57:24,5,5,5,8,5,5,7,7,5,,9,6,,,,,,,,,,
11/17/2016 7:00:14,7,Não Fiz,Não Fiz,Não Fiz,Não Fiz,Não Fiz,Não Fiz,Não Fiz,8,9,8,8,,,,,,,,,,
11/17/2016 7:06:47,5,,,,,,,,,,,,,,,,,,,,,
11/17/2016 7:07:43,7,8,6,Não Fiz,7,8,9,8,8,9,6,8,,,,,,,,,,
11/17/2016 7:08:12,8,,,,,,,,,,,,Macroeconomia I,8,Geografia Urbana,8,Microeconomia I,7,Introdução a Economia,9,Economia Política I,8
11/17/2016 7:24:05,4,,,,2,,,,4,,7,7,,,,,,,,,,
11/17/2016 7:25:10,Não Fiz,Não Fiz,Não Fiz,Não Fiz,Não Fiz,Não Fiz,Não Fiz,Não Fiz,Não Fiz,Não Fiz,Não Fiz,Não Fiz,Calculo para Biologia - MS380,6,Quimica - QG107,5,,,,,,
11/17/2016 7:34:29,5,6,5,Não Fiz,7,7,Não Fiz,Não Fiz,Não Fiz,Não Fiz,8,8,Biologia,7,Química Geral,7,,,,,,
11/17/2016 7:35:09,6,6,5,,7,6,,,9,10,5,7,Probabilidade,9,,,,,,,,
11/17/2016 7:46:27,5,,,,5,,,,,,,7,,,,,,,,,,
11/17/2016 7:49:56,6,Não Fiz,Não Fiz,Não Fiz,5,Não Fiz,Não Fiz,Não Fiz,7,Não Fiz,Não Fiz,5,,,,,,,,,,
11/17/2016 8:13:56,4,4,5,5,5,4,5,5,5,5,5,4,,,,,,,,,,
11/17/2016 8:16:24,8,8,7,,9,7,8,8,9,10,7,7,,,,,,,,,,
11/17/2016 8:22:35,9,8,6,7,7,7,Não Fiz,Não Fiz,10,Não Fiz,8,6,,,,,,,,,,
11/17/2016 8:41:11,7,8,5,Não Fiz,7,5,Não Fiz,Não Fiz,7,Não Fiz,6,6,,,,,,,,,,
11/17/2016 9:04:09,6,5,4,,7,7,8,,6,,,5,,,,,,,,,,
11/17/2016 9:04:28,6,6,7,Não Fiz,8,8,Não Fiz,Não Fiz,9,Não Fiz,8,8,Química geral,7,Química orgânica ,7,Química ambiental ,7,Mecânica dos fluidos ,7,Mecânica dos sólidos ,6
11/17/2016 9:40:34,9,10,10,Não Fiz,9,8,Não Fiz,Não Fiz,10,Não Fiz,10,8,,,,,,,,,,
11/17/2016 9:47:34,8,6,7,5,5,6,Não Fiz,Não Fiz,8,7,5,9,,,,,,,,,,
11/17/2016 10:03:19,7,8,10,10,8,7,9,9,9,Não Fiz,Não Fiz,7,,,,,,,,,,
11/17/2016 10:16:47,8,8,9,,7,8,7,8,7,8,6,,,,,,,,,,,
11/17/2016 10:40:45,7,8,5,6,6,6,7,6,8,,,8,PME3100,7,PME3200,7,PEA3288,9,PRO3200,6,MAP3121,6
11/17/2016 11:18:03,6,6,8,Não Fiz,6,Não Fiz,7,0,5,6,6,7,Inferência Estatística,10,Processos Estocásticos,8,,,,,,
11/17/2016 11:23:25,8,Não Fiz,,,Não Fiz,,,,6,,9,7,laboratorio de quimica ,8,,,,,,,,
11/17/2016 11:28:13,10,8,9,6,9,7,9,9,10,Não Fiz,8,8,Análise 1,9,Mecânica Geral 1,10,Mecânica Geral 2,9,Estrutura da Matéria,9,Mecânica Quântica 1,8
11/17/2016 11:29:10,6,Não Fiz,Não Fiz,Não Fiz,6,8,Não Fiz,Não Fiz,9,Não Fiz,5,Não Fiz,,,,,,,,,,
11/17/2016 11:32:00,8,6,10,,10,10,,,9,,7,7,Resistencia dos materiais,9,Fenomenos de Transporte,8,Mecanica dos sólidos,6,Quimica geral,6,Quimica organica,9
11/17/2016 11:44:05,8,9,8,Não Fiz,7,8,Não Fiz,Não Fiz,10,10,9,8,SME0301 Métodos Numéricos para Engenharia 1,9,SME0302 Métodos Numéricos para Engenharia 2,10,IAU0126 Humanidades e Ciências Sociais ,8,,,,
11/17/2016 11:52:57,9,9,8,,6,8,,,10,,7,6,,,,,,,,,,
11/17/2016 12:25:51,8,8,7,6,7,9,,,6,,8,7,Circuitos Lógicos - EA772,6,Circuitos Elétricos - EA513,7,Física Experimental 1 - F128,8,Lab. de Circuitos Lógicos - EA773,10,Física Experimental 2 - F229,7
11/17/2016 12:33:07,8,5,5,6,9,9,Não Fiz,8,5,Não Fiz,7,5,,,,,,,,,,
11/17/2016 14:19:58,5,Não Fiz,Não Fiz,Não Fiz,Não Fiz,Não Fiz,Não Fiz,Não Fiz,10,Não Fiz,6,Não Fiz,,,,,,,,,,
11/17/2016 14:56:28,6,5,5,Não Fiz,5,Não Fiz,Não Fiz,Não Fiz,9,6,5,6,,,,,,,,,,
11/17/2016 16:16:50,9,8,8,Não Fiz,7,7,Não Fiz,Não Fiz,9,Não Fiz,9,7,Cálculo Numérico,8,,,,,,,,
11/17/2016 17:55:36,8,6,7,5,6,6,Não Fiz,Não Fiz,9,8,6,6,SEL0301 Circuitos Elétricos I,8,SEL0309 Eletromagnetismo,10,SEL0311 Instalações Elétricas I,10,SEL0401 Eletrônica de Potência,7,SEL0359 Controle Digital,9
11/17/2016 17:57:24,7,7,6,Não Fiz,8,7,Não Fiz,Não Fiz,10,Não Fiz,7,Não Fiz,EA772,8,EA513,7,EA773,10,CE738,8,EA611,6
11/17/2016 18:09:48,6,6,5,Não Fiz,6,4,Não Fiz,Não Fiz,9,Não Fiz,9,8, Mecânica dos Sólidos I SET0183 ,6,Eletricidade I SEL0403,5,Fundamentos da Mecânica dos Fluidos SEM0403,5,Princípios de Eletrônica SEL0203,6, Termodinâmica I SEM0233,7
11/17/2016 19:17:10,7,,,,8,,,,,,7,,EA773,7,F229,8,,,,,,
11/17/2016 20:45:01,7,8,9,Não Fiz,6,5,7,Não Fiz,9,Não Fiz,Não Fiz,7,Algebra linear 2,7,Mecânica 1,7,Probabilidade,7,Fenômenos de transporte 1,7,Quimica inorgânica ,7
11/17/2016 21:06:44,6,7,Não Fiz,Não Fiz,7,8,Não Fiz,Não Fiz,7,Não Fiz,9,9,,,,,,,,,,
11/17/2016 22:11:19,10,Não Fiz,Não Fiz,Não Fiz,10,Não Fiz,Não Fiz,Não Fiz,9,Não Fiz,7,Não Fiz,Química Geral 1(00),7,Física Experimental 1,9,,,,,,
11/18/2016 2:25:39,8,9,9,,7,7,Não Fiz,Não Fiz,9,9,5,8,,,,,,,,,,
11/18/2016 7:33:20,6,6,5,3,7,5,7,,,,6,5,,,,,,,,,,
11/18/2016 13:10:29,9,7,9,9,8,7,Não Fiz,Não Fiz,8,Não Fiz,5,6,,,,,,,,,,
11/18/2016 21:26:58,9,7,9,9,8,7,Não Fiz,Não Fiz,8,Não Fiz,5,6,,,,,,,,,,
11/19/2016 19:33:53,Não Fiz,Não Fiz,Não Fiz,Não Fiz,Não Fiz,Não Fiz,Não Fiz,Não Fiz,Não Fiz,Não Fiz,Não Fiz,Não Fiz,HL 143 - Latim 1,9,LA 219 - Espanhol 1 ,9,LA 303 - Interpretação: Teoria e Prática,10,HL 320 - Gramatica 1,10,EL 511 - Psicologia e Educação ,9
11/19/2016 19:34:00,,,,,,,,,,,,,,,,,,,,,,
11/20/2016 12:44:41,7,6,5,5,9,6,Não Fiz,Não Fiz,5,Não Fiz,6,7,,,,,,,,,,
11/20/2016 12:45:27,7,5,5,7,6,Não Fiz,Não Fiz,Não Fiz,7,Não Fiz,6,6,,,,,,,,,,
11/20/2016 12:57:44,7,3,6,6,4,7,7,7,5,6,5,1,,,,,,,,,,
11/20/2016 13:03:36,10,Não Fiz,Não Fiz,Não Fiz,9,Não Fiz,Não Fiz,Não Fiz,Não Fiz,Não Fiz,8,Não Fiz,Circuitos lógicos EA772,8,Senai,10,Desenho técnico,9,,,,
11/20/2016 13:09:47,8,8,9,Não Fiz,8,8,Não Fiz,Não Fiz,7,Não Fiz,8,5,Introdução a Sistemas de Computação Digital - EA869,7,,,,,,,,
11/20/2016 13:36:01,6,8,7,Não Fiz,5,5,7,Não Fiz,8,7,6,5,Química Geral - QG100,7,Programação 3 - MC302,8,Circuitos Elétricos - EA513,7,,,,
11/20/2016 13:58:59,8,7,5,Não Fiz,7,Não Fiz,5,Não Fiz,8,Não Fiz,10,8,,,,,,,,,,
11/20/2016 14:02:50,9,8,5,9,5,8,Não Fiz,Não Fiz,7,7,8,9,,,,,,,,,,
11/20/2016 14:04:52,7,Não Fiz,Não Fiz,Não Fiz,7,Não Fiz,Não Fiz,Não Fiz,6,Não Fiz,7,Não Fiz,QG 100,8,F 129,7,HZ291,9,,,,
11/20/2016 14:40:11,5,5,3,9,7,3,Não Fiz,Não Fiz,7,10,6,8,EA513,2,MS211,3,MC358,8,HZ,8,EA869,6
11/20/2016 14:47:38,6,Não Fiz,Não Fiz,Não Fiz,9,Não Fiz,Não Fiz,Não Fiz,7,Não Fiz,6,Não Fiz,HZ291,7,F129,7,QG100,5,,,,
11/20/2016 14:48:08,9,Não Fiz,Não Fiz,Não Fiz,8,Não Fiz,Não Fiz,Não Fiz,Não Fiz,Não Fiz,7,Não Fiz,,,,,,,,,,
11/20/2016 16:02:17,7,7,7,7,Não Fiz,Não Fiz,Não Fiz,Não Fiz,8,6,6,6,,,,,,,,,,
11/20/2016 16:33:41,8,8,,,8,7,,,8,8,9,10,Circuitos Lógicos (EA772),7,,,,,,,,
11/20/2016 16:42:54,5,6,6,Não Fiz,7,Não Fiz,6,7,7,Não Fiz,5,5,,,,,,,,,,
11/20/2016 17:02:49,9,6,7,Não Fiz,9,Não Fiz,8,Não Fiz,8,Não Fiz,6,Não Fiz,Estatística para Experimentalistas ME414,6,Química Geral QG100,8,Estática EM306,5,,,,
11/20/2016 17:27:45,3,4,Não Fiz,Não Fiz,6,4,Não Fiz,Não Fiz,8,Não Fiz,6,Não Fiz,,,,,,,,,,
11/20/2016 18:07:53,6,5,5,,5,,5,7,,,5,,,,,,,,,,,
11/20/2016 18:12:19,8,,,,5,,,,,,,,,,,,,,,,,
11/20/2016 19:25:24,7,6,5,,6,,5,,8,,5,,F129 Fisica Experimental I,8,F329 Fisica Experimental III,7,ME414 Estatistica para Experimentalistas,5,MS211 Calculo Numerico,8,,
11/21/2016 6:26:02,9,6,6,Não Fiz,7,6,7,Não Fiz,9,9,6,5,,,,,,,,,,
11/21/2016 6:52:39,7,7,6,Não Fiz,9,Não Fiz,9,Não Fiz,10,9,9,9,MC404 Organização Básica de Computadores e Linguagem de Montagem,10,QG100 Química,6,EA513 Circuitos Elétricos I,6,EM306 Estática,7,EM360 Termodinâmica I,7
11/21/2016 7:09:20,8,7,5,5,6,7,6,Não Fiz,6,Não Fiz,9,10,MA502 - Análise I,6,MA604 - Topologia dos Espaços Métricos,6,MS580 - Introdução à Lógica Fuzzy,9,,,,
11/21/2016 7:14:54,10,10,5,Não Fiz,8,Não Fiz,7,8,Não Fiz,Não Fiz,8,Não Fiz,,,,,,,,,,
11/21/2016 8:23:50,Não Fiz,9,9,Não Fiz,8,Não Fiz,Não Fiz,Não Fiz,8,7,7,7,Cálculo Numérico - MS211,8,Laboratório de Física I - F 129,9,Laboratório de Física III - F 329,9,Introdução aos Modelos Probabilísticos  - ME323,5,,
11/21/2016 8:39:56,10,8,9,8,8,7,8,Não Fiz,7,Não Fiz,8,8,,,,,,,,,,
11/21/2016 9:56:07,7,,,,6,,,,8,,5,,,,,,,,,,,
11/21/2016 10:17:32,8,7,5,Não Fiz,8,Não Fiz,4,Não Fiz,9,Não Fiz,6,7,QG100,7,EM360,5,F129,8,MS211,6,,
